timestamp,message
2025-10-01T23:58:09.051406+02:00,Размер позиции > 20% от equity
2025-10-01T23:58:09.451622+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:58:09.452432+02:00,Общий убыток 10.00% > 5%
2025-10-01T23:58:09.455824+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-10-01T23:58:09.458112+02:00,Открытых позиций 1 >= 1
2025-10-01T23:58:09.460453+02:00,Размер позиции > 10% от equity
2025-10-01T23:58:09.464530+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:58:09.828251+02:00,Размер позиции > 20% от equity
2025-10-01T23:58:49.748643+02:00,Объём 500 < 1000
2025-10-01T23:58:51.545134+02:00,Объём 500 < 1000
2025-10-01T23:58:51.645148+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:58:51.645939+02:00,Общий убыток 10.00% > 5%
2025-10-01T23:58:51.648304+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-10-01T23:58:51.649897+02:00,Открытых позиций 1 >= 1
2025-10-01T23:58:51.651520+02:00,Размер позиции > 10% от equity
2025-10-01T23:58:51.654388+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:58:51.989464+02:00,Размер позиции > 20% от equity
2025-10-01T23:58:52.404032+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:58:52.404926+02:00,Общий убыток 10.00% > 5%
2025-10-01T23:58:52.408542+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-10-01T23:58:52.410469+02:00,Открытых позиций 1 >= 1
2025-10-01T23:58:52.412543+02:00,Размер позиции > 10% от equity
2025-10-01T23:58:52.416310+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:58:52.782810+02:00,Размер позиции > 20% от equity
2025-10-01T23:59:09.616059+02:00,Объём 500 < 1000
2025-10-01T23:59:11.572213+02:00,Объём 500 < 1000
2025-10-01T23:59:11.669258+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:59:11.670026+02:00,Общий убыток 10.00% > 5%
2025-10-01T23:59:11.672411+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-10-01T23:59:11.673946+02:00,Открытых позиций 1 >= 1
2025-10-01T23:59:11.675593+02:00,Размер позиции > 10% от equity
2025-10-01T23:59:11.678515+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:59:12.030961+02:00,Размер позиции > 20% от equity
2025-10-01T23:59:12.415254+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:59:12.416074+02:00,Общий убыток 10.00% > 5%
2025-10-01T23:59:12.418778+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-10-01T23:59:12.420589+02:00,Открытых позиций 1 >= 1
2025-10-01T23:59:12.422634+02:00,Размер позиции > 10% от equity
2025-10-01T23:59:12.426562+02:00,Дневной убыток 5.00% > 1%
2025-10-01T23:59:12.781163+02:00,Размер позиции > 20% от equity
2025-10-02T00:00:10.615862+02:00,Объём 500 < 1000
2025-10-02T00:00:12.221119+02:00,Объём 500 < 1000
2025-10-02T00:00:12.324023+02:00,Дневной убыток 5.00% > 1%
2025-10-02T00:00:12.324821+02:00,Общий убыток 10.00% > 5%
2025-10-02T00:00:12.327179+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-10-02T00:00:12.328827+02:00,Открытых позиций 1 >= 1
2025-10-02T00:00:12.330644+02:00,Размер позиции > 10% от equity
2025-10-02T00:00:12.333628+02:00,Дневной убыток 5.00% > 1%
2025-10-02T00:00:12.666372+02:00,Размер позиции > 20% от equity
2025-10-02T00:00:13.065679+02:00,Дневной убыток 5.00% > 1%
2025-10-02T00:00:13.066482+02:00,Общий убыток 10.00% > 5%
2025-10-02T00:00:13.069190+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-10-02T00:00:13.070998+02:00,Открытых позиций 1 >= 1
2025-10-02T00:00:13.072884+02:00,Размер позиции > 10% от equity
2025-10-02T00:00:13.076611+02:00,Дневной убыток 5.00% > 1%
2025-10-02T00:00:13.426837+02:00,Размер позиции > 20% от equity
2025-10-02T00:23:22.099961+02:00,Объём 500 < 1000
2025-10-02T00:23:23.743242+02:00,Объём 500 < 1000
2025-10-02T00:23:23.842688+02:00,Дневной убыток 5.00% > 1%
2025-10-02T00:23:23.843453+02:00,Общий убыток 10.00% > 5%
2025-10-02T00:23:23.846098+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-10-02T00:23:23.847679+02:00,Открытых позиций 1 >= 1
2025-10-02T00:23:23.849360+02:00,Размер позиции > 10% от equity
2025-10-02T00:23:23.852381+02:00,Дневной убыток 5.00% > 1%
2025-10-02T00:23:24.187707+02:00,Размер позиции > 20% от equity
2025-10-02T00:23:24.601081+02:00,Дневной убыток 5.00% > 1%
2025-10-02T00:23:24.602035+02:00,Общий убыток 10.00% > 5%
2025-10-02T00:23:24.605818+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-10-02T00:23:24.607766+02:00,Открытых позиций 1 >= 1
2025-10-02T00:23:24.609774+02:00,Размер позиции > 10% от equity
2025-10-02T00:23:24.613350+02:00,Дневной убыток 5.00% > 1%
2025-10-02T00:23:24.986165+02:00,Размер позиции > 20% от equity
